time,goodput
499,32
500,40
501,32
502,32
503,32
504,32
505,32
506,32
507,32
508,32
509,32
510,40
511,32
512,40
513,32
514,32
515,32
516,32
517,32
518,32
519,32
520,32
521,32
522,40
523,32
524,40
525,32
526,32
527,32
528,32
529,32
530,32
531,32
532,32
533,32
534,40
535,32
536,40
537,32
538,32
539,32
540,32
541,32
542,32
543,32
544,32
545,32
546,40
547,32
548,40
549,32
550,32
551,32
552,32
553,32
554,32
555,32
556,32
557,32
558,40
559,32
560,40
561,32
562,32
563,32
564,32
565,32
566,32
567,32
568,32
569,32
570,40
571,32
572,40
573,32
574,32
575,32
576,32
577,32
578,32
579,32
580,32
581,32
582,40
583,32
584,40
585,32
586,32
587,32
588,32
589,32
590,32
591,32
592,32
593,32
594,40
595,32
596,40
597,32
598,32
599,32
600,32
601,32
602,32
603,32
604,32
605,32
606,40
607,32
608,40
609,32
610,32
611,32
612,32
613,32
614,32
615,32
616,32
617,32
618,40
619,32
620,40
621,32
622,32
623,32
624,32
625,32
626,32
627,32
628,32
629,32
630,40
631,32
632,40
633,32
634,32
635,32
636,32
637,32
638,32
639,32
640,32
641,32
642,40
643,32
644,40
645,32
646,32
647,32
648,32
649,32
650,32
651,32
652,32
653,32
654,40
655,32
656,40
657,32
658,32
659,32
660,32
661,32
662,32
663,32
664,32
665,32
666,40
667,32
668,40
669,32
670,32
671,32
672,32
673,32
674,32
675,32
676,32
677,32
678,40
679,32
680,40
681,32
682,32
683,32
684,32
685,32
686,32
687,32
688,32
689,32
690,40
691,32
692,40
693,32
694,32
695,32
696,32
697,32
698,32
699,32
700,32
701,32
702,40
703,32
704,40
705,32
706,32
707,32
708,32
709,32
710,32
711,32
712,32
713,32
714,40
715,32
716,40
717,32
718,32
719,32
720,32
721,32
722,32
723,32
724,32
725,32
726,40
727,32
728,40
729,32
730,32
731,32
732,32
733,32
734,32
735,32
736,32
737,32
738,40
739,32
740,40
741,32
742,32
743,32
744,32
745,32
746,32
747,32
748,32
749,32
750,40
751,32
752,40
753,32
754,32
755,32
756,32
757,32
758,32
759,32
760,32
761,32
762,40
763,32
764,40
765,32
766,32
767,32
768,32
769,32
770,32
771,32
772,32
773,32
774,40
775,32
776,40
777,32
778,32
779,32
780,32
781,32
782,32
783,32
784,32
785,32
786,40
787,32
788,40
789,32
790,32
791,32
792,32
793,32
794,32
795,32
796,32
797,32
798,40
799,32
800,40
801,32
802,32
803,32
804,32
805,32
806,32
807,32
808,32
809,32
810,40
811,32
812,40
813,32
814,32
815,32
816,32
817,32
818,32
819,32
820,32
821,32
822,40
823,32
824,40
825,32
826,32
827,32
828,32
829,32
830,32
831,32
832,32
833,32
834,40
835,32
836,40
837,32
838,32
839,32
840,32
841,32
842,32
843,32
844,32
845,32
846,40
847,32
848,40
849,32
850,32
851,32
852,32
853,32
854,32
855,32
856,32
857,32
858,40
859,32
860,40
861,32
862,32
863,32
864,32
865,32
866,32
867,32
868,32
869,32
870,40
871,32
872,40
873,32
874,32
875,32
876,32
877,32
878,32
879,32
880,32
881,32
882,40
883,32
884,40
885,32
886,32
887,32
888,32
889,32
890,32
891,32
892,32
893,32
894,40
895,32
896,40
897,32
898,32
899,32
900,32
901,32
902,32
903,32
904,32
905,32
906,40
907,32
908,40
909,32
910,32
911,32
912,32
913,32
914,32
915,32
916,32
917,32
918,40
919,32
920,40
921,32
922,32
923,32
924,32
925,32
926,32
927,32
928,32
929,32
930,40
931,32
932,40
933,32
934,32
935,32
936,32
937,32
938,32
939,32
940,32
941,32
942,40
943,32
944,40
945,32
946,32
947,32
948,32
949,32
950,32
951,32
952,32
953,32
954,40
955,32
956,40
957,32
958,32
959,32
960,32
961,32
962,32
963,32
964,32
965,32
966,40
967,32
968,40
969,32
970,32
971,32
972,32
973,32
974,32
975,32
976,32
977,32
978,40
979,32
980,40
981,32
982,32
983,32
984,32
985,32
986,32
987,32
988,32
989,32
990,40
991,32
992,40
993,32
994,32
995,32
996,32
997,32
998,32
999,32
